2025-07-24 10:16:12,071 INFO  Logger.cs: 70 - 
2025-08-05 15:20:09,446 INFO  ExportHelperExtension.cs: 1136 - Found 72 in ×°ÅäÌå
2025-08-05 15:20:09,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå
2025-08-05 15:20:09,448 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-05 15:20:09,463 INFO  ExportHelperExtension.cs: 1160 - 14 components to check
2025-08-05 15:20:09,463 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint0-1
2025-08-05 15:20:09,464 INFO  ExportHelperExtension.cs: 1136 - Found 75 in joint0-1
2025-08-05 15:20:09,464 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint0-1
2025-08-05 15:20:09,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå
2025-08-05 15:20:09,465 INFO  ExportHelperExtension.cs: 1136 - Found 72 in ×°ÅäÌå
2025-08-05 15:20:09,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå
2025-08-05 15:20:09,466 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-05 15:20:09,466 INFO  ExportHelperExtension.cs: 1160 - 14 components to check
2025-08-05 15:20:09,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint0-1
2025-08-05 15:20:09,466 INFO  ExportHelperExtension.cs: 1136 - Found 75 in joint0-1
2025-08-05 15:20:09,467 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint0-1
2025-08-05 15:20:10,081 INFO  SwAddin.cs: 339 - Loading config tree
2025-08-05 15:20:10,082 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-08-05 15:20:10,083 INFO  SwAddin.cs: 344 - Showing property manager
2025-08-05 15:20:24,372 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-08-05 15:20:24,474 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-05 15:26:24,358 INFO  SwAddin.cs: 294 - Assembly export called for file ×°ÅäÌå
2025-08-05 15:26:24,358 INFO  SwAddin.cs: 299 - Save is required
2025-08-05 15:26:24,358 INFO  SwAddin.cs: 313 - Saving assembly
2025-08-05 15:26:37,035 INFO  SwAddin.cs: 316 - Opening property manager
2025-08-05 15:26:37,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå
2025-08-05 15:26:37,036 INFO  ExportHelperExtension.cs: 1136 - Found 76 in ×°ÅäÌå
2025-08-05 15:26:37,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå
2025-08-05 15:26:37,036 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-05 15:26:37,036 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-08-05 15:26:37,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint1-2
2025-08-05 15:26:37,037 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint1-2
2025-08-05 15:26:37,037 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint1-2
2025-08-05 15:26:37,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint0-1
2025-08-05 15:26:37,038 INFO  ExportHelperExtension.cs: 1136 - Found 75 in joint0-1
2025-08-05 15:26:37,038 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint0-1
2025-08-05 15:26:37,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint1-1
2025-08-05 15:26:37,039 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint1-1
2025-08-05 15:26:37,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint1-1
2025-08-05 15:26:37,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »ù×ù-1
2025-08-05 15:26:37,040 INFO  ExportHelperExtension.cs: 1136 - Found 218 in »ù×ù-1
2025-08-05 15:26:37,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »ù×ù-1
2025-08-05 15:26:37,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå
2025-08-05 15:26:37,041 INFO  ExportHelperExtension.cs: 1136 - Found 76 in ×°ÅäÌå
2025-08-05 15:26:37,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå
2025-08-05 15:26:37,041 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-05 15:26:37,042 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-08-05 15:26:37,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint1-2
2025-08-05 15:26:37,042 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint1-2
2025-08-05 15:26:37,043 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint1-2
2025-08-05 15:26:37,043 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint0-1
2025-08-05 15:26:37,043 INFO  ExportHelperExtension.cs: 1136 - Found 75 in joint0-1
2025-08-05 15:26:37,043 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint0-1
2025-08-05 15:26:37,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint1-1
2025-08-05 15:26:37,045 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint1-1
2025-08-05 15:26:37,045 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint1-1
2025-08-05 15:26:37,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »ù×ù-1
2025-08-05 15:26:37,046 INFO  ExportHelperExtension.cs: 1136 - Found 218 in »ù×ù-1
2025-08-05 15:26:37,046 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in »ù×ù-1
2025-08-05 15:26:37,713 INFO  SwAddin.cs: 339 - Loading config tree
2025-08-05 15:26:37,714 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-08-05 15:26:37,715 INFO  SwAddin.cs: 344 - Showing property manager
2025-08-05 15:27:18,330 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-05 15:27:42,634 INFO  SwAddin.cs: 294 - Assembly export called for file ×°ÅäÌå
2025-08-05 15:27:42,634 INFO  SwAddin.cs: 299 - Save is required
2025-08-05 15:27:42,634 INFO  SwAddin.cs: 313 - Saving assembly
2025-08-05 15:27:44,984 INFO  SwAddin.cs: 316 - Opening property manager
2025-08-05 15:27:44,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå
2025-08-05 15:27:44,985 INFO  ExportHelperExtension.cs: 1136 - Found 76 in ×°ÅäÌå
2025-08-05 15:27:44,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå
2025-08-05 15:27:44,985 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-05 15:27:44,987 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-08-05 15:27:44,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint1-2
2025-08-05 15:27:44,987 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint1-2
2025-08-05 15:27:44,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint1-2
2025-08-05 15:27:44,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint0-1
2025-08-05 15:27:44,989 INFO  ExportHelperExtension.cs: 1136 - Found 75 in joint0-1
2025-08-05 15:27:44,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint0-1
2025-08-05 15:27:44,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint1-1
2025-08-05 15:27:44,990 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint1-1
2025-08-05 15:27:44,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint1-1
2025-08-05 15:27:44,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »ù×ù-1
2025-08-05 15:27:44,991 INFO  ExportHelperExtension.cs: 1136 - Found 218 in »ù×ù-1
2025-08-05 15:27:44,993 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »ù×ù-1
2025-08-05 15:27:44,994 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå
2025-08-05 15:27:44,994 INFO  ExportHelperExtension.cs: 1136 - Found 76 in ×°ÅäÌå
2025-08-05 15:27:44,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå
2025-08-05 15:27:44,994 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-05 15:27:44,994 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-08-05 15:27:44,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint1-2
2025-08-05 15:27:45,001 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint1-2
2025-08-05 15:27:45,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint1-2
2025-08-05 15:27:45,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint0-1
2025-08-05 15:27:45,002 INFO  ExportHelperExtension.cs: 1136 - Found 75 in joint0-1
2025-08-05 15:27:45,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint0-1
2025-08-05 15:27:45,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint1-1
2025-08-05 15:27:45,004 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint1-1
2025-08-05 15:27:45,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint1-1
2025-08-05 15:27:45,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »ù×ù-1
2025-08-05 15:27:45,006 INFO  ExportHelperExtension.cs: 1136 - Found 218 in »ù×ù-1
2025-08-05 15:27:45,006 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in »ù×ù-1
2025-08-05 15:27:45,503 INFO  SwAddin.cs: 339 - Loading config tree
2025-08-05 15:27:45,504 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-08-05 15:27:45,505 INFO  SwAddin.cs: 344 - Showing property manager
2025-08-05 15:28:18,417 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-05 15:28:29,248 INFO  SwAddin.cs: 294 - Assembly export called for file ×°ÅäÌå
2025-08-05 15:28:31,524 INFO  SwAddin.cs: 313 - Saving assembly
2025-08-05 15:28:32,520 INFO  SwAddin.cs: 316 - Opening property manager
2025-08-05 15:28:32,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå
2025-08-05 15:28:32,521 INFO  ExportHelperExtension.cs: 1136 - Found 76 in ×°ÅäÌå
2025-08-05 15:28:32,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå
2025-08-05 15:28:32,522 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-05 15:28:32,522 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-08-05 15:28:32,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint1-2
2025-08-05 15:28:32,523 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint1-2
2025-08-05 15:28:32,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint1-2
2025-08-05 15:28:32,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint0-1
2025-08-05 15:28:32,523 INFO  ExportHelperExtension.cs: 1136 - Found 75 in joint0-1
2025-08-05 15:28:32,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint0-1
2025-08-05 15:28:32,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint1-1
2025-08-05 15:28:32,524 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint1-1
2025-08-05 15:28:32,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint1-1
2025-08-05 15:28:32,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »ù×ù-1
2025-08-05 15:28:32,524 INFO  ExportHelperExtension.cs: 1136 - Found 218 in »ù×ù-1
2025-08-05 15:28:32,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »ù×ù-1
2025-08-05 15:28:32,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå
2025-08-05 15:28:32,527 INFO  ExportHelperExtension.cs: 1136 - Found 76 in ×°ÅäÌå
2025-08-05 15:28:32,527 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå
2025-08-05 15:28:32,527 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-05 15:28:32,527 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-08-05 15:28:32,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint1-2
2025-08-05 15:28:32,528 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint1-2
2025-08-05 15:28:32,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint1-2
2025-08-05 15:28:32,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint0-1
2025-08-05 15:28:32,529 INFO  ExportHelperExtension.cs: 1136 - Found 75 in joint0-1
2025-08-05 15:28:32,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint0-1
2025-08-05 15:28:32,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint1-1
2025-08-05 15:28:32,529 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint1-1
2025-08-05 15:28:32,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint1-1
2025-08-05 15:28:32,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »ù×ù-1
2025-08-05 15:28:32,530 INFO  ExportHelperExtension.cs: 1136 - Found 218 in »ù×ù-1
2025-08-05 15:28:32,531 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in »ù×ù-1
2025-08-05 15:28:32,800 INFO  SwAddin.cs: 339 - Loading config tree
2025-08-05 15:28:32,800 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-08-05 15:28:32,801 INFO  SwAddin.cs: 344 - Showing property manager
2025-08-05 15:30:58,115 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-05 15:30:58,603 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-05 15:31:01,331 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-05 15:31:01,907 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-05 15:31:02,219 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-05 15:31:02,939 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-05 15:31:03,579 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-05 15:31:04,523 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-05 15:31:04,987 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-05 15:31:51,203 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-08-05 15:31:51,433 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-05 15:32:08,586 INFO  ExportHelperExtension.cs: 347 - Creating joint l1
2025-08-05 15:32:08,591 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-08-05 15:32:08,592 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-08-05 15:32:08,592 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2025-08-05 15:32:08,592 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-08-05 15:32:08,592 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-08-05 15:32:08,593 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-08-05 15:32:08,918 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-08-05 15:32:08,918 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-08-05 15:32:08,919 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-08-05 15:32:08,919 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-08-05 15:32:08,931 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-08-05 15:32:08,932 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-08-05 15:32:08,932 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-08-05 15:32:10,628 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child l1 failed
2025-08-05 15:32:11,133 INFO  ExportHelperExtension.cs: 347 - Creating joint l2
2025-08-05 15:32:11,134 INFO  ExportHelperExtension.cs: 1397 - Fixing components for l1
2025-08-05 15:32:11,134 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-08-05 15:32:11,134 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2025-08-05 15:32:11,135 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-08-05 15:32:11,135 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-08-05 15:32:11,135 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-08-05 15:32:11,135 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2025-08-05 15:32:11,136 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-08-05 15:32:11,136 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-08-05 15:32:11,136 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-08-05 15:32:11,979 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-08-05 15:32:11,990 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-08-05 15:32:11,991 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-08-05 15:32:11,991 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-08-05 15:32:12,324 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: joint1-1
2025-08-05 15:32:12,330 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: joint4-1
2025-08-05 15:32:12,331 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2025-08-05 15:32:12,506 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: joint2-2
2025-08-05 15:32:12,507 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: joint4-1
2025-08-05 15:32:12,507 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-08-05 15:32:12,507 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2025-08-05 15:32:12,507 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
