time,m1_pos_actual,m1_vel_actual,m1_torque,m2_pos_actual,m2_vel_actual,m2_torque,m3_pos_actual,m3_vel_actual,m3_torque,m4_pos_actual,m4_vel_actual,m4_torque,m5_pos_actual,m5_vel_actual,m5_torque,m6_pos_actual,m6_vel_actual,m6_torque,m1_acc_actual,m2_acc_actual,m3_acc_actual,m4_acc_actual,m5_acc_actual,m6_acc_actual,source
0.204,0.0150682841229876,-0.006105006105006,6.4957264957265295,-0.0557977569237806,-0.0048840048840048,0.3223443223443212,0.0557977569237806,-0.0048840048840048,0.2637362637362628,-0.0123979552910657,-0.0024420024420024,-0.0068376068376068,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,0.0,0.0,0.0,0.0,1.2210012210012249,0.0,dynamics_20250930_183525_static.csv
0.206,0.0150682841229876,-0.006105006105006,6.4957264957265295,-0.0557977569237806,-0.0048840048840048,0.3223443223443212,0.0557977569237806,-0.0048840048840048,0.2637362637362628,-0.0123979552910657,-0.0024420024420024,-0.0068376068376068,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,0.0,0.0,0.0,1.2210012210012,-1.2210012210012249,0.0,dynamics_20250930_183525_static.csv
0.208,0.0150682841229876,-0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.439560439560438,0.0557977569237806,-0.0048840048840048,0.2051282051282044,-0.0123979552910657,0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0073260073260073,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,0.0,0.0,0.0,1.2210012210012,-1.2210012210012249,0.0,dynamics_20250930_183525_static.csv
0.21,0.0150682841229876,-0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.439560439560438,0.0557977569237806,-0.0048840048840048,0.2051282051282044,-0.0123979552910657,0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0073260073260073,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.0122100122100121,0.0,0.0,0.0,-1.2210012210012,2.442002442002425,3.66300366300365,dynamics_20250930_183525_static.csv
0.222,0.0150682841229876,0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.2637362637362628,0.0557977569237806,-0.0048840048840048,0.146520146520146,-0.0123979552910657,0.0024420024420024,-0.0068376068376068,0.3397039749752029,-0.0073260073260073,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,0.0,0.0,0.0,-1.2210012210012,1.2210012210012249,0.0,dynamics_20250930_183525_static.csv
0.23,0.0150682841229876,-0.0183150183150182,6.4957264957265295,-0.0557977569237806,-0.0048840048840048,0.3809523809523796,0.0557977569237806,-0.0048840048840048,0.2637362637362628,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,3.05250305250305,0.0,0.0,0.0,0.0,0.0,dynamics_20250930_183525_static.csv
0.232,0.0150682841229876,-0.006105006105006,6.4957264957265295,-0.0557977569237806,-0.0048840048840048,0.3223443223443212,0.0557977569237806,-0.0048840048840048,0.3223443223443212,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1709401709401703,3.504425116350042,-0.0073260073260073,-0.017094017094017,3.05250305250305,0.0,0.0,0.0,0.0,0.0,dynamics_20250930_183525_static.csv
0.234,0.0150682841229876,-0.006105006105006,6.4957264957265295,-0.0557977569237806,-0.0048840048840048,0.3223443223443212,0.0557977569237806,-0.0048840048840048,0.3223443223443212,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1709401709401703,3.504425116350042,-0.0073260073260073,-0.0122100122100121,3.052503052503,0.0,0.0,0.0,0.0,0.0,dynamics_20250930_183525_static.csv
0.236,0.0150682841229876,0.006105006105006,6.4957264957265295,-0.0557977569237806,-0.0048840048840048,0.3809523809523796,0.0557977569237806,-0.0048840048840048,0.146520146520146,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.0122100122100121,3.052503052503,0.0,0.0,0.0,0.0,0.0,dynamics_20250930_183525_static.csv
0.238,0.0150682841229876,0.006105006105006,6.4957264957265295,-0.0557977569237806,-0.0048840048840048,0.3809523809523796,0.0557977569237806,-0.0048840048840048,0.146520146520146,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,-3.052503052503,0.0,0.0,0.0,0.0,0.0,dynamics_20250930_183525_static.csv
0.242,0.0150682841229876,-0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.3223443223443212,0.0557977569237806,-0.0048840048840048,0.2637362637362628,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1709401709401703,3.504425116350042,-0.0073260073260073,-0.017094017094017,0.0,0.0,0.0,0.0,-1.2210012210012249,0.0,dynamics_20250930_183525_static.csv
0.244,0.0150682841229876,-0.006105006105006,6.4957264957265295,-0.0557977569237806,-0.0048840048840048,0.2637362637362628,0.0557977569237806,-0.0048840048840048,0.0879120879120876,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0073260073260073,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,0.0,0.0,0.0,0.0,-1.2210012210012249,0.0,dynamics_20250930_183525_static.csv
0.248,0.0150682841229876,-0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.3809523809523796,0.0557977569237806,-0.0048840048840048,0.146520146520146,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3393224994277855,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,0.0,0.0,0.0,0.0,1.2210012210012249,0.0,dynamics_20250930_183525_static.csv
0.25,0.0150682841229876,-0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.3809523809523796,0.0557977569237806,-0.0048840048840048,0.146520146520146,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3393224994277855,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,0.0,0.0,0.0,1.2210012210012,0.0,0.0,dynamics_20250930_183525_static.csv
0.252,0.0150682841229876,-0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.3223443223443212,0.0557977569237806,-0.0048840048840048,0.0293040293040292,-0.0123979552910657,0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,0.0,0.0,0.0,1.2210012210012,0.0,0.0,dynamics_20250930_183525_static.csv
0.254,0.0150682841229876,-0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.3223443223443212,0.0557977569237806,-0.0048840048840048,0.0293040293040292,-0.0123979552910657,0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,3.052503052503,0.0,0.0,-1.2210012210012,0.0,0.0,dynamics_20250930_183525_static.csv
0.256,0.0150682841229876,0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.3809523809523796,0.0557977569237806,-0.0048840048840048,0.3223443223443212,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1709401709401703,3.504425116350042,-0.0073260073260073,-0.017094017094017,3.052503052503,0.0,0.0,-1.2210012210012,0.0,0.0,dynamics_20250930_183525_static.csv
0.26,0.0150682841229876,0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.2051282051282044,0.0557977569237806,-0.0048840048840048,0.3223443223443212,-0.0123979552910657,-0.0073260073260073,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1709401709401703,3.504425116350042,-0.0073260073260073,-0.017094017094017,0.0,0.0,0.0,-1.2210012210012249,0.0,0.0,dynamics_20250930_183525_static.csv
0.262,0.0150682841229876,0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.2051282051282044,0.0557977569237806,-0.0048840048840048,0.3223443223443212,-0.0123979552910657,-0.0073260073260073,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1709401709401703,3.504425116350042,-0.0073260073260073,-0.017094017094017,0.0,0.0,0.0,2.442002442002425,0.0,0.0,dynamics_20250930_183525_static.csv
0.264,0.0150682841229876,0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.3809523809523796,0.0557977569237806,-0.0048840048840048,-0.0293040293040292,-0.0123979552910657,0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,0.0,0.0,0.0,2.442002442002425,0.0,0.0,dynamics_20250930_183525_static.csv
0.272,0.0150682841229876,-0.006105006105006,6.4957264957265295,-0.0557977569237806,-0.0048840048840048,0.3809523809523796,0.0557977569237806,-0.0048840048840048,0.3223443223443212,-0.0123979552910657,-0.0073260073260073,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,3.05250305250305,0.0,0.0,-1.2210012210012249,0.0,3.66300366300365,dynamics_20250930_183525_static.csv
0.274,0.0150682841229876,-0.006105006105006,6.4957264957265295,-0.0557977569237806,-0.0048840048840048,0.3809523809523796,0.0557977569237806,-0.0048840048840048,0.3223443223443212,-0.0123979552910657,-0.0073260073260073,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,3.052503052503,0.0,0.0,1.2210012210012249,-1.2210012210012249,-3.66300366300365,dynamics_20250930_183525_static.csv
0.276,0.0150682841229876,0.006105006105006,6.4957264957265295,-0.0557977569237806,-0.0048840048840048,0.3809523809523796,0.0557977569237806,-0.0048840048840048,0.146520146520146,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0073260073260073,-0.1846153846153839,3.504425116350042,-0.0219780219780219,-0.017094017094017,3.052503052503,0.0,0.0,1.2210012210012249,-1.2210012210012249,-3.66300366300365,dynamics_20250930_183525_static.csv
0.28,0.0150682841229876,0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.3809523809523796,0.0557977569237806,-0.0048840048840048,0.2637362637362628,-0.0123979552910657,0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,0.0,0.0,0.0,1.2210012210012,1.2210012210012249,3.66300366300365,dynamics_20250930_183525_static.csv
0.284,0.0150682841229876,-0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.439560439560438,0.0557977569237806,-0.0048840048840048,0.4981684981684964,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,-3.052503052503,0.0,0.0,-1.2210012210012,0.0,0.0,dynamics_20250930_183525_static.csv
0.286,0.0150682841229876,-0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.439560439560438,0.0557977569237806,-0.0048840048840048,0.4981684981684964,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,3.052503052503,0.0,0.0,0.0,0.0,0.0,dynamics_20250930_183525_static.csv
0.288,0.0150682841229876,0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.3809523809523796,0.0557977569237806,-0.0048840048840048,0.3223443223443212,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,3.052503052503,0.0,0.0,0.0,0.0,0.0,dynamics_20250930_183525_static.csv
0.29,0.0150682841229876,0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.3809523809523796,0.0557977569237806,-0.0048840048840048,0.3223443223443212,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,-3.052503052503,0.0,0.0,0.0,0.0,-3.66300366300365,dynamics_20250930_183525_static.csv
0.292,0.0150682841229876,-0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.439560439560438,0.0557977569237806,-0.0048840048840048,0.146520146520146,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0219780219780219,-0.017094017094017,-3.052503052503,0.0,0.0,0.0,0.0,-3.66300366300365,dynamics_20250930_183525_static.csv
0.294,0.0150682841229876,-0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.439560439560438,0.0557977569237806,-0.0048840048840048,0.146520146520146,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0219780219780219,-0.017094017094017,-3.05250305250305,0.0,0.0,1.2210012210012,0.0,0.0,dynamics_20250930_183525_static.csv
0.296,0.0150682841229876,-0.0183150183150182,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.3809523809523796,0.0557977569237806,-0.0048840048840048,0.439560439560438,-0.0123979552910657,0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0219780219780219,-0.017094017094017,-3.05250305250305,0.0,0.0,1.2210012210012,0.0,0.0,dynamics_20250930_183525_static.csv
0.314,0.0150682841229876,-0.0183150183150182,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.3223443223443212,0.0557977569237806,-0.0048840048840048,0.2637362637362628,-0.0123979552910657,0.0024420024420024,-0.0068376068376068,0.3393224994277855,-0.0073260073260073,-0.1846153846153839,3.504425116350042,-0.0219780219780219,-0.017094017094017,-3.052503052503049,0.0,0.0,-1.2210012210012,0.0,3.66300366300365,dynamics_20250930_183525_static.csv
0.316,0.0150682841229876,-0.0305250305250304,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.3223443223443212,0.0557977569237806,-0.0048840048840048,0.2637362637362628,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0073260073260073,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,-3.052503052503049,0.0,0.0,-1.2210012210012,0.0,3.66300366300365,dynamics_20250930_183525_static.csv
0.326,0.0150682841229876,0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.3223443223443212,0.0557977569237806,-0.0048840048840048,0.439560439560438,-0.0123979552910657,0.0024420024420024,-0.0205128205128204,0.3397039749752029,0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,-3.052503052503,0.0,0.0,-1.2210012210012,-1.2210012210012,0.0,dynamics_20250930_183525_static.csv
0.328,0.0150682841229876,-0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.439560439560438,0.0557977569237806,-0.0048840048840048,0.2051282051282044,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,-3.052503052503,0.0,0.0,-1.2210012210012,-1.2210012210012,0.0,dynamics_20250930_183525_static.csv
0.336,0.0150682841229876,0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.3223443223443212,0.0557977569237806,-0.0048840048840048,0.2051282051282044,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,3.052503052503,0.0,0.0,1.2210012210012249,0.0,0.0,dynamics_20250930_183525_static.csv
0.338,0.0150682841229876,0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.3223443223443212,0.0557977569237806,-0.0048840048840048,0.2051282051282044,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,-3.052503052503,0.0,0.0,0.0,0.0,-3.66300366300365,dynamics_20250930_183525_static.csv
0.348,0.0150682841229876,-0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.3223443223443212,0.0557977569237806,-0.0048840048840048,0.2637362637362628,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1709401709401703,3.504425116350042,-0.0073260073260073,-0.017094017094017,0.0,0.0,0.0,0.0,0.0,3.66300366300365,dynamics_20250930_183525_static.csv
0.412,0.387388418402379,-0.006105006105006,2.8815628815628713,-0.1486022735942622,-0.0048840048840048,-1.611721611721606,0.8469370870527193,-0.0634920634920632,1.1428571428571388,0.4709315632867952,-0.0024420024420024,-0.034188034188034,1.0519188220035094,-0.0024420024420024,-0.3350427350427338,-2.5431067368581672,0.0073260073260073,-0.0122100122100121,3.05250305250305,0.0,0.0,1.2210012210012249,0.0,3.66300366300365,dynamics_20250930_194945_static.csv
0.424,0.0055313954375524,-0.006105006105006,7.179487179487211,-0.698526558327611,-0.0146520146520146,0.3809523809523796,0.0017257038223856,-0.0634920634920632,-1.2014652014651972,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3404669260700377,0.0024420024420024,-0.0205128205128204,3.504425116350042,-0.0073260073260073,-0.0122100122100121,0.0,2.4420024420024498,0.0,0.0,-1.2210012210012,0.0,dynamics_20250930_183525_static.csv
0.436,0.0055313954375524,-0.006105006105006,7.277167277167308,-0.698526558327611,-0.0048840048840048,0.2051282051282044,-0.0001917448691539,-0.0048840048840048,0.0293040293040292,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3404669260700377,-0.0073260073260073,-0.0205128205128204,3.504425116350042,0.0073260073260073,-0.017094017094017,-3.05250305250305,-2.4420024420024498,0.0,0.0,1.2210012210012249,-3.66300366300365,dynamics_20250930_183525_static.csv
0.474,0.0059128709849698,-0.006105006105006,7.179487179487211,-0.6996770275425348,-0.0048840048840048,0.3223443223443212,0.0001917448691539,-0.0048840048840048,0.0879120879120876,-0.0123979552910657,-0.0073260073260073,-0.0205128205128204,0.3404669260700377,-0.0073260073260073,-0.0205128205128204,3.504425116350042,-0.0073260073260073,-0.0122100122100121,0.0,0.0,0.0,-2.442002442002425,-1.2210012210012249,3.66300366300365,dynamics_20250930_183525_static.csv
0.508,0.0059128709849698,0.006105006105006,7.179487179487211,-0.6996770275425348,-0.0048840048840048,-0.0293040293040292,-0.0001917448691539,-0.0048840048840048,0.2051282051282044,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3404669260700377,-0.0073260073260073,-0.0205128205128204,3.504425116350042,-0.0073260073260073,-0.017094017094017,-3.052503052503,0.0,0.0,0.0,1.2210012210012249,-3.66300366300365,dynamics_20250930_183525_static.csv
0.51,0.0059128709849698,-0.006105006105006,7.179487179487211,-0.6996770275425348,-0.0048840048840048,0.3223443223443212,-0.0001917448691539,-0.0048840048840048,0.0293040293040292,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3404669260700377,-0.0024420024420024,-0.0205128205128204,3.504425116350042,-0.0219780219780219,-0.0122100122100121,-3.052503052503,0.0,0.0,0.0,1.2210012210012249,-3.66300366300365,dynamics_20250930_183525_static.csv
0.514,0.0059128709849698,-0.006105006105006,7.179487179487211,-0.6996770275425348,-0.0048840048840048,0.0879120879120876,-0.0001917448691539,-0.0048840048840048,0.0879120879120876,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3404669260700377,-0.0024420024420024,-0.0205128205128204,3.504425116350042,-0.0219780219780219,-0.0122100122100121,0.0,0.0,0.0,0.0,0.0,0.0,dynamics_20250930_183525_static.csv
0.516,0.0059128709849698,-0.006105006105006,7.179487179487211,-0.6996770275425348,-0.0048840048840048,0.0879120879120876,-0.0001917448691539,-0.0048840048840048,0.0879120879120876,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3404669260700377,-0.0024420024420024,-0.0205128205128204,3.504425116350042,-0.0219780219780219,-0.0122100122100121,0.0,0.0,0.0,0.0,0.0,3.66300366300365,dynamics_20250930_183525_static.csv
0.532,0.0059128709849698,-0.0183150183150182,7.179487179487211,-0.6996770275425348,-0.0048840048840048,0.0293040293040292,-0.0001917448691539,-0.0048840048840048,0.146520146520146,-0.0123979552910657,0.0024420024420024,-0.0205128205128204,0.3404669260700377,-0.0024420024420024,-0.0205128205128204,3.504425116350042,-0.0073260073260073,-0.0122100122100121,3.05250305250305,0.0,0.0,-1.2210012210012,0.0,0.0,dynamics_20250930_183525_static.csv
