time,m1_pos_actual,m1_vel_actual,m1_torque,m2_pos_actual,m2_vel_actual,m2_torque,m3_pos_actual,m3_vel_actual,m3_torque,m4_pos_actual,m4_vel_actual,m4_torque,m5_pos_actual,m5_vel_actual,m5_torque,m6_pos_actual,m6_vel_actual,m6_torque,m1_acc_actual,m2_acc_actual,m3_acc_actual,m4_acc_actual,m5_acc_actual,m6_acc_actual,source
0.088,0.5533302815289556,-0.006105006105006,9.81684981684984,0.4415884336614031,-0.0048840048840048,-0.5567765567765548,0.2479261158159751,-0.0048840048840048,1.2600732600732556,-0.3259708552681779,-0.0073260073260073,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8136752136752143,1.956397344930192,0.0073260073260073,-0.0415140415140413,-3.05250305250305,0.0,0.0,2.442002442002425,0.0,0.0,dynamics_20250930_162650_static.csv
0.09,0.5533302815289556,-0.0183150183150182,9.81684981684984,0.4415884336614031,-0.0048840048840048,0.0293040293040292,0.2479261158159751,-0.0048840048840048,0.73260073260073,-0.3259708552681779,0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8000000000000007,1.956397344930192,0.0073260073260073,-0.0415140415140413,-3.05250305250305,0.0,0.0,2.442002442002425,0.0,0.0,dynamics_20250930_162650_static.csv
0.096,0.553711757076373,0.006105006105006,9.81684981684984,0.4415884336614031,-0.0048840048840048,0.0879120879120876,0.2479261158159751,-0.0048840048840048,1.5531135531135476,-0.3259708552681779,-0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0073260073260073,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0415140415140413,0.0,0.0,0.0,0.0,2.442002442002425,0.0,dynamics_20250930_162650_static.csv
0.098,0.553711757076373,0.006105006105006,9.81684981684984,0.4415884336614031,-0.0048840048840048,0.3809523809523796,0.2479261158159751,-0.0048840048840048,0.9670329670329636,-0.3259708552681779,-0.0024420024420024,-0.2256410256410248,0.4964904249637616,0.0024420024420024,-0.8000000000000007,1.956397344930192,-0.0073260073260073,-0.0415140415140413,0.0,0.0,0.0,0.0,2.442002442002425,0.0,dynamics_20250930_162650_static.csv
0.108,0.553711757076373,0.006105006105006,9.81684981684984,0.4415884336614031,-0.0048840048840048,0.2051282051282044,0.2479261158159751,-0.0048840048840048,1.2014652014651972,-0.3259708552681779,-0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0415140415140413,-3.052503052503,0.0,0.0,0.0,0.0,3.66300366300365,dynamics_20250930_162650_static.csv
0.11,0.553711757076373,-0.006105006105006,9.81684981684984,0.4415884336614031,-0.0048840048840048,0.0879120879120876,0.2479261158159751,-0.0048840048840048,1.1428571428571388,-0.3259708552681779,-0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8000000000000007,1.956397344930192,0.0073260073260073,-0.0415140415140413,-3.052503052503,0.0,0.0,0.0,0.0,3.66300366300365,dynamics_20250930_162650_static.csv
0.116,0.553711757076373,-0.006105006105006,9.71916971916974,0.4415884336614031,-0.0048840048840048,0.3809523809523796,0.2479261158159751,-0.0048840048840048,1.1428571428571388,-0.3259708552681779,-0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8000000000000007,1.956397344930192,-0.0219780219780219,-0.0366300366300365,0.0,0.0,0.0,0.0,-1.2210012210012249,3.66300366300365,dynamics_20250930_162650_static.csv
0.118,0.553711757076373,-0.006105006105006,9.133089133089156,0.4415884336614031,-0.0048840048840048,0.3223443223443212,0.2479261158159751,-0.0048840048840048,1.0842490842490804,-0.3259708552681779,-0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0073260073260073,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0415140415140413,0.0,0.0,0.0,0.0,-1.2210012210012249,3.66300366300365,dynamics_20250930_162650_static.csv
0.12,0.553711757076373,-0.006105006105006,9.133089133089156,0.4415884336614031,-0.0048840048840048,0.3223443223443212,0.2479261158159751,-0.0048840048840048,1.0842490842490804,-0.3259708552681779,-0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0073260073260073,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0415140415140413,0.0,0.0,0.0,0.0,0.0,0.0,dynamics_20250930_162650_static.csv
0.122,0.553711757076373,-0.006105006105006,9.133089133089156,0.4415884336614031,-0.0048840048840048,0.3809523809523796,0.2479261158159751,-0.0048840048840048,0.7912087912087884,-0.3259708552681779,-0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0073260073260073,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0415140415140413,0.0,0.0,0.0,0.0,0.0,0.0,dynamics_20250930_162650_static.csv
0.124,0.553711757076373,-0.006105006105006,9.133089133089156,0.4415884336614031,-0.0048840048840048,0.3809523809523796,0.2479261158159751,-0.0048840048840048,0.7912087912087884,-0.3259708552681779,-0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0073260073260073,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0415140415140413,3.052503052503,0.0,0.0,0.0,1.2210012210012249,3.66300366300365,dynamics_20250930_162650_static.csv
0.126,0.5540932326237904,0.006105006105006,9.03540903540906,0.4415884336614031,-0.0048840048840048,0.0879120879120876,0.2479261158159751,-0.0048840048840048,1.2600732600732556,-0.3259708552681779,-0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8000000000000007,1.956397344930192,0.0073260073260073,-0.0415140415140413,3.052503052503,0.0,0.0,0.0,1.2210012210012249,3.66300366300365,dynamics_20250930_162650_static.csv
0.134,0.5544747081712078,-0.006105006105006,8.937728937728963,0.4415884336614031,-0.0048840048840048,0.3223443223443212,0.2479261158159751,-0.0048840048840048,1.3772893772893724,-0.3259708552681779,0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0366300366300365,0.0,0.0,0.0,1.2210012210012,0.0,3.66300366300365,dynamics_20250930_162650_static.csv
0.142,0.5548561837186252,0.0183150183150182,8.840048840048865,0.4415884336614031,-0.0048840048840048,-0.2051282051282044,0.2479261158159751,-0.0048840048840048,0.6739926739926716,-0.3259708552681779,-0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0073260073260073,-0.8000000000000007,1.956397344930192,-0.0219780219780219,-0.0415140415140413,3.05250305250305,0.0,0.0,0.0,-1.2210012210012249,-3.66300366300365,dynamics_20250930_162650_static.csv
0.152,0.5548561837186252,-0.0183150183150182,9.81684981684984,0.4415884336614031,-0.0048840048840048,0.3809523809523796,0.2479261158159751,-0.0048840048840048,0.8498168498168468,-0.3259708552681779,-0.0073260073260073,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8000000000000007,1.956397344930192,-0.0073260073260073,-0.0415140415140413,3.05250305250305,0.0,0.0,0.0,0.0,0.0,dynamics_20250930_162650_static.csv
0.154,0.5552376592660426,-0.006105006105006,8.742368742368768,0.4415884336614031,-0.0048840048840048,-0.0293040293040292,0.2479261158159751,-0.0048840048840048,0.8498168498168468,-0.3259708552681779,-0.0073260073260073,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0415140415140413,3.05250305250305,0.0,0.0,0.0,0.0,0.0,dynamics_20250930_162650_static.csv
0.156,0.5552376592660426,-0.006105006105006,8.742368742368768,0.4415884336614031,-0.0048840048840048,-0.0293040293040292,0.2479261158159751,-0.0048840048840048,0.8498168498168468,-0.3259708552681779,-0.0073260073260073,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0415140415140413,-3.05250305250305,0.0,0.0,2.442002442002425,-1.2210012210012249,-3.66300366300365,dynamics_20250930_162650_static.csv
0.158,0.5548561837186252,-0.0183150183150182,8.742368742368768,0.4415884336614031,-0.0048840048840048,0.439560439560438,0.2479261158159751,-0.0048840048840048,0.7912087912087884,-0.3259708552681779,0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0073260073260073,-0.8000000000000007,1.956397344930192,-0.0219780219780219,-0.0415140415140413,-3.05250305250305,0.0,0.0,2.442002442002425,-1.2210012210012249,-3.66300366300365,dynamics_20250930_162650_static.csv
0.16,0.5548561837186252,-0.0183150183150182,8.840048840048865,0.4415884336614031,-0.0048840048840048,0.439560439560438,0.2479261158159751,-0.0048840048840048,0.7912087912087884,-0.3259708552681779,0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0073260073260073,-0.8000000000000007,1.956397344930192,-0.0219780219780219,-0.0415140415140413,3.05250305250305,0.0,0.0,-2.442002442002425,1.2210012210012249,3.66300366300365,dynamics_20250930_162650_static.csv
0.162,0.5552376592660426,-0.006105006105006,8.840048840048865,0.4415884336614031,-0.0048840048840048,0.2051282051282044,0.248309605554283,-0.0048840048840048,0.9670329670329636,-0.3259708552681779,-0.0073260073260073,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0415140415140413,3.05250305250305,0.0,0.0,-2.442002442002425,1.2210012210012249,3.66300366300365,dynamics_20250930_162650_static.csv
0.166,0.5552376592660426,-0.006105006105006,8.840048840048865,0.4415884336614031,-0.0048840048840048,0.146520146520146,0.248309605554283,-0.0048840048840048,0.6153846153846132,-0.3259708552681779,-0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0415140415140413,0.0,0.0,0.0,1.2210012210012249,0.0,0.0,dynamics_20250930_162650_static.csv
0.174,0.5552376592660426,-0.0183150183150182,8.840048840048865,0.4415884336614031,-0.0048840048840048,0.0293040293040292,0.248309605554283,-0.0048840048840048,0.9084249084249052,-0.3259708552681779,-0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8136752136752143,1.956397344930192,-0.0219780219780219,-0.0415140415140413,-3.05250305250305,0.0,0.0,1.2210012210012249,0.0,-3.66300366300365,dynamics_20250930_162650_static.csv
0.186,0.5552376592660426,0.006105006105006,8.742368742368768,0.4415884336614031,-0.0048840048840048,-0.146520146520146,0.2479261158159751,-0.0048840048840048,1.3772893772893724,-0.3259708552681779,-0.0073260073260073,-0.2256410256410248,0.4964904249637616,0.0024420024420024,-0.8000000000000007,1.956397344930192,-0.0073260073260073,-0.0415140415140413,0.0,0.0,0.0,-2.442002442002425,1.2210012210012,0.0,dynamics_20250930_162650_static.csv
0.19,0.5552376592660426,-0.006105006105006,9.71916971916974,0.4415884336614031,-0.0048840048840048,0.0879120879120876,0.2479261158159751,-0.0048840048840048,0.73260073260073,-0.3259708552681779,-0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0073260073260073,-0.8000000000000007,1.956397344930192,-0.0073260073260073,-0.0415140415140413,-3.052503052503,0.0,0.0,1.2210012210012249,-2.442002442002425,0.0,dynamics_20250930_162650_static.csv
0.192,0.5552376592660426,-0.006105006105006,8.742368742368768,0.4415884336614031,-0.0048840048840048,0.0879120879120876,0.2479261158159751,-0.0048840048840048,0.73260073260073,-0.3259708552681779,-0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0073260073260073,-0.8000000000000007,1.956397344930192,-0.0073260073260073,-0.0415140415140413,0.0,0.0,0.0,0.0,2.442002442002425,0.0,dynamics_20250930_162650_static.csv
0.198,0.5552376592660426,-0.006105006105006,8.742368742368768,0.4415884336614031,-0.0048840048840048,0.0879120879120876,0.2479261158159751,-0.0048840048840048,1.2600732600732556,-0.3259708552681779,-0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8000000000000007,1.956397344930192,-0.0219780219780219,-0.0415140415140413,0.0,0.0,0.0,0.0,-1.2210012210012,-3.66300366300365,dynamics_20250930_162650_static.csv
0.2,0.5552376592660426,-0.006105006105006,8.742368742368768,0.4415884336614031,-0.0048840048840048,0.0879120879120876,0.2479261158159751,-0.0048840048840048,1.2600732600732556,-0.3259708552681779,-0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8000000000000007,1.956397344930192,-0.0219780219780219,-0.0415140415140413,3.052503052503,0.0,0.0,0.0,0.0,3.66300366300365,dynamics_20250930_162650_static.csv
0.206,0.5552376592660426,0.006105006105006,8.742368742368768,0.4415884336614031,-0.0048840048840048,-0.2051282051282044,0.2479261158159751,-0.0048840048840048,0.6153846153846132,-0.3259708552681779,0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0073260073260073,-0.8000000000000007,1.956397344930192,-0.0073260073260073,-0.0415140415140413,0.0,0.0,0.0,1.2210012210012,-1.2210012210012249,0.0,dynamics_20250930_162650_static.csv
0.21,0.5552376592660426,-0.006105006105006,9.81684981684984,0.4415884336614031,-0.0048840048840048,0.146520146520146,0.2479261158159751,-0.0048840048840048,1.3772893772893724,-0.3259708552681779,-0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0415140415140413,-3.052503052503,0.0,0.0,-1.2210012210012,1.2210012210012249,0.0,dynamics_20250930_162650_static.csv
0.212,0.5552376592660426,-0.006105006105006,8.742368742368768,0.4415884336614031,-0.0048840048840048,0.146520146520146,0.2479261158159751,-0.0048840048840048,1.3772893772893724,-0.3259708552681779,-0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0415140415140413,3.052503052503,0.0,0.0,0.0,0.0,0.0,dynamics_20250930_162650_static.csv
0.224,0.5552376592660426,-0.0183150183150182,9.71916971916974,0.4415884336614031,-0.0048840048840048,0.3223443223443212,0.2479261158159751,-0.0048840048840048,0.9084249084249052,-0.3259708552681779,-0.0073260073260073,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0415140415140413,3.05250305250305,0.0,0.0,0.0,0.0,-3.66300366300365,dynamics_20250930_162650_static.csv
0.226,0.55561913481346,-0.006105006105006,8.742368742368768,0.4415884336614031,-0.0048840048840048,0.2051282051282044,0.2479261158159751,-0.0048840048840048,0.5567765567765548,-0.3259708552681779,-0.0073260073260073,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8000000000000007,1.956397344930192,-0.0219780219780219,-0.0415140415140413,3.05250305250305,0.0,0.0,0.0,0.0,-3.66300366300365,dynamics_20250930_162650_static.csv
0.23,0.55561913481346,-0.006105006105006,9.71916971916974,0.4415884336614031,-0.0048840048840048,0.5567765567765548,0.2479261158159751,-0.0048840048840048,0.73260073260073,-0.3259708552681779,-0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0415140415140413,0.0,0.0,0.0,1.2210012210012249,0.0,3.66300366300365,dynamics_20250930_162650_static.csv
0.232,0.55561913481346,-0.006105006105006,8.64468864468867,0.4415884336614031,-0.0048840048840048,0.5567765567765548,0.2479261158159751,-0.0048840048840048,0.73260073260073,-0.3259708552681779,-0.0024420024420024,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0415140415140413,0.0,0.0,0.0,-1.2210012210012249,0.0,3.66300366300365,dynamics_20250930_162650_static.csv
0.238,0.5560006103608774,-0.006105006105006,8.547008547008573,0.4415884336614031,-0.0048840048840048,0.0879120879120876,0.2479261158159751,-0.0048840048840048,1.025641025641022,-0.3259708552681779,-0.0073260073260073,-0.2256410256410248,0.4964904249637616,-0.0024420024420024,-0.8000000000000007,1.956397344930192,-0.0073260073260073,-0.0415140415140413,0.0,0.0,0.0,0.0,0.0,-3.66300366300365,dynamics_20250930_162650_static.csv
0.244,0.0127794308384832,0.006105006105006,9.71916971916974,-0.1873347371633471,-0.0048840048840048,-0.439560439560438,0.1213745021744099,-0.0048840048840048,1.2600732600732556,-2.012092774853132,-0.0073260073260073,-0.3076923076923066,0.3957808804455656,-0.0024420024420024,-0.8410256410256416,1.6416800183108258,-0.0073260073260073,-0.0415140415140413,3.052503052503,0.0,0.0,-1.2210012210012249,1.2210012210012249,0.0,dynamics_20250930_161953_static.csv
0.252,0.0127794308384832,-0.006105006105006,9.71916971916974,-0.1873347371633471,-0.0048840048840048,-0.6153846153846132,0.1213745021744099,-0.0048840048840048,1.2014652014651972,-2.012092774853132,0.0024420024420024,-0.3076923076923066,0.3957808804455656,-0.0024420024420024,-0.8410256410256416,1.6416800183108258,-0.0073260073260073,-0.0415140415140413,3.05250305250305,0.0,0.0,1.2210012210012,0.0,-3.66300366300365,dynamics_20250930_161953_static.csv
0.264,0.768101014724957,-0.0305250305250304,9.71916971916974,0.4415884336614031,-0.0048840048840048,0.6153846153846132,0.3085174944686031,-0.0048840048840048,0.7912087912087884,-0.388532845044633,0.0024420024420024,0.1162393162393158,0.496871900511179,0.0024420024420024,-0.8136752136752143,1.956397344930192,-0.0219780219780219,-0.0415140415140413,3.052503052503049,0.0,2.4420024420024,-1.2210012210012,-1.2210012210012,0.0,dynamics_20250930_162650_static.csv
0.268,0.7677195391775395,-0.0183150183150182,9.71916971916974,0.4415884336614031,-0.0048840048840048,0.3223443223443212,0.3085174944686031,0.0048840048840048,1.2014652014651972,-0.388532845044633,-0.0024420024420024,0.1299145299145294,0.496871900511179,-0.0024420024420024,-0.8136752136752143,1.956397344930192,-0.0219780219780219,-0.0415140415140413,0.0,0.0,0.0,0.0,0.0,3.66300366300365,dynamics_20250930_162650_static.csv
0.272,0.7673380636301221,-0.0183150183150182,9.71916971916974,0.4415884336614031,-0.0048840048840048,0.0293040293040292,0.308900984206911,0.0048840048840048,0.8498168498168468,-0.388532845044633,-0.0024420024420024,0.1299145299145294,0.496871900511179,-0.0024420024420024,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0415140415140413,0.0,0.0,-2.4420024420024,0.0,0.0,0.0,dynamics_20250930_162650_static.csv
0.274,0.7673380636301221,-0.0183150183150182,9.621489621489644,0.4415884336614031,-0.0048840048840048,-0.0293040293040292,0.308900984206911,-0.0048840048840048,1.2600732600732556,-0.388532845044633,-0.0024420024420024,0.1299145299145294,0.496871900511179,-0.0024420024420024,-0.8000000000000007,1.956397344930192,-0.0073260073260073,-0.0415140415140413,0.0,0.0,-2.4420024420024,0.0,0.0,0.0,dynamics_20250930_162650_static.csv
0.276,0.7673380636301221,-0.0183150183150182,8.64468864468867,0.4415884336614031,-0.0048840048840048,-0.0293040293040292,0.308900984206911,-0.0048840048840048,1.2600732600732556,-0.388532845044633,-0.0024420024420024,0.1299145299145294,0.496871900511179,-0.0024420024420024,-0.8000000000000007,1.956397344930192,-0.0073260073260073,-0.0415140415140413,0.0,0.0,0.0,0.0,0.0,0.0,dynamics_20250930_162650_static.csv
0.278,0.7673380636301221,-0.0183150183150182,8.64468864468867,0.4415884336614031,-0.0048840048840048,0.0879120879120876,0.308900984206911,-0.0048840048840048,1.025641025641022,-0.388532845044633,-0.0024420024420024,0.1299145299145294,0.496871900511179,-0.0024420024420024,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0415140415140413,0.0,0.0,0.0,0.0,0.0,0.0,dynamics_20250930_162650_static.csv
0.28,0.7673380636301221,-0.0183150183150182,8.742368742368768,0.4415884336614031,-0.0048840048840048,0.0879120879120876,0.308900984206911,-0.0048840048840048,1.025641025641022,-0.388532845044633,-0.0024420024420024,0.1299145299145294,0.496871900511179,-0.0024420024420024,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0415140415140413,0.0,0.0,2.4420024420024,0.0,0.0,3.66300366300365,dynamics_20250930_162650_static.csv
0.282,0.7665751125352873,-0.0183150183150182,8.742368742368768,0.4415884336614031,-0.0048840048840048,0.2051282051282044,0.308900984206911,0.0048840048840048,1.0842490842490804,-0.388532845044633,-0.0024420024420024,0.1299145299145294,0.496871900511179,-0.0024420024420024,-0.8000000000000007,1.956397344930192,0.0073260073260073,-0.0415140415140413,0.0,0.0,2.4420024420024,0.0,0.0,3.66300366300365,dynamics_20250930_162650_static.csv
0.286,0.7665751125352873,-0.0305250305250304,9.42612942612945,0.4415884336614031,-0.0048840048840048,0.0879120879120876,0.308900984206911,-0.0048840048840048,0.8498168498168468,-0.388532845044633,-0.0024420024420024,0.1299145299145294,0.496871900511179,-0.0024420024420024,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0415140415140413,-3.052503052503049,0.0,-2.4420024420024,0.0,0.0,-3.66300366300365,dynamics_20250930_162650_static.csv
0.296,0.0139238574807354,-0.006105006105006,9.42612942612945,-0.1873347371633471,-0.0048840048840048,-0.146520146520146,0.1213745021744099,-0.0048840048840048,0.9670329670329636,-2.012092774853132,-0.0073260073260073,-0.3213675213675202,0.3957808804455656,-0.0073260073260073,-0.8547008547008552,1.6416800183108258,-0.0219780219780219,-0.0415140415140413,-3.052503052503,0.0,0.0,-1.2210012210012249,-2.442002442002425,-3.66300366300365,dynamics_20250930_161953_static.csv
0.304,0.7642862592507829,-0.0305250305250304,9.328449328449352,0.4415884336614031,-0.0048840048840048,0.0879120879120876,0.3096679636835269,0.0244200244200243,1.025641025641022,-0.388532845044633,0.0024420024420024,0.1299145299145294,0.496871900511179,-0.0024420024420024,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0415140415140413,3.052503052503049,0.0,-2.4420024420024244,-2.442002442002425,0.0,-3.66300366300365,dynamics_20250930_162650_static.csv
0.306,0.7646677347982003,-0.0183150183150182,9.328449328449352,0.4415884336614031,-0.0048840048840048,0.3809523809523796,0.3100514534218348,0.0146520146520146,1.2014652014651972,-0.388532845044633,-0.0073260073260073,0.1299145299145294,0.496871900511179,-0.0024420024420024,-0.8000000000000007,1.956397344930192,-0.0219780219780219,-0.0415140415140413,3.052503052503049,0.0,-2.4420024420024244,-2.442002442002425,0.0,-3.66300366300365,dynamics_20250930_162650_static.csv
0.324,0.0143053330281528,0.006105006105006,9.328449328449352,-0.1873347371633471,-0.0048840048840048,-0.6739926739926716,0.1213745021744099,-0.0048840048840048,1.2600732600732556,-2.012092774853132,-0.0024420024420024,-0.3076923076923066,0.3957808804455656,-0.0024420024420024,-0.8410256410256416,1.6416800183108258,0.0073260073260073,-0.0415140415140413,3.052503052503,0.0,0.0,0.0,1.2210012210012249,3.66300366300365,dynamics_20250930_161953_static.csv
0.324,0.7642862592507829,-0.0183150183150182,9.328449328449352,0.441971923399711,-0.0048840048840048,-0.2637362637362628,0.3123523918516806,-0.0048840048840048,0.8498168498168468,-0.388532845044633,-0.0024420024420024,0.1299145299145294,0.496871900511179,-0.0024420024420024,-0.8136752136752143,1.956397344930192,-0.0073260073260073,-0.0415140415140413,3.05250305250305,2.4420024420024,0.0,0.0,0.0,3.66300366300365,dynamics_20250930_162650_static.csv
